Mese,Giorno,Prezzo Medio di Chiusura,STD,N,P10,P90,DOY
7,2,19.621501922607422,6.0594423489789415,6.0,13.84189510345459,25.648290634155273,184
7,3,21.808121109008788,4.862216471425461,5.0,18.548507308959962,26.749781799316406,185
7,5,18.4106388092041,3.0396089569205147,5.0,15.226970672607422,20.70447196960449,187
7,6,15.523976135253907,3.017735327312769,5.0,13.17599277496338,18.926110458374023,188
7,7,17.61537609100342,6.85974021759822,5.0,13.402116394042968,24.79577560424805,189
7,8,18.362052122751873,6.442026260169168,6.0,13.143254280090332,25.35629177093506,190
7,9,19.521175861358643,5.943511339699795,6.0,13.356382846832275,25.50731658935547,191
7,10,20.30433702468872,5.381886197091431,6.0,15.380917072296143,25.76842975616455,192
7,11,20.13913567860921,5.287165855016633,6.0,15.23653793334961,25.52889633178711,193
7,12,17.655337810516357,3.909142115289075,6.0,12.974182605743408,21.14581871032715,194
7,13,15.374552154541016,3.307707794652926,5.0,12.854690742492675,19.1029411315918,195
7,14,17.08410358428955,6.682162410186117,5.0,12.649353790283204,24.260710525512696,196
7,15,18.267004648844402,6.297907710264183,6.0,13.013507843017578,25.293896675109863,197
7,16,19.279098669687908,5.882042135605675,6.0,12.857722759246826,25.37369728088379,198
7,17,20.138681093851726,5.125820964597943,6.0,15.474287033081055,25.239850997924805,199
7,18,20.375489711761475,4.709726019814661,6.0,16.333625316619873,25.039204597473145,200
7,19,17.940656979878742,3.345494057878508,6.0,13.86133098602295,20.77565097808838,201
7,20,15.795793533325195,3.236290027417881,5.0,12.930178833007812,19.351512145996093,202
7,21,17.65590419769287,6.530246312660853,5.0,13.137328720092773,24.70423927307129,203
7,22,18.387347380320232,6.108655988145559,6.0,13.174595355987549,25.19485092163086,204
7,23,19.218129952748615,5.819235343037175,6.0,13.06532621383667,25.227495193481445,205
7,24,20.334773540496826,4.761421287891312,6.0,16.243313312530518,25.000139236450195,206
7,25,20.51654307047526,4.326002699059001,6.0,16.767850875854492,24.74240493774414,207
7,26,18.029066880544026,3.573151920113604,6.0,13.59437894821167,20.936516761779785,208
7,27,16.061223411560057,3.309146327567319,5.0,13.08964557647705,19.622726821899413,209
7,28,17.562933731079102,6.075826174642911,5.0,13.079064750671387,24.199138259887697,210
7,29,18.459474722544353,5.904536631817841,6.0,13.344907283782959,25.007405281066895,211
7,30,19.083905061086018,5.429539923719747,6.0,13.126758098602295,24.565805435180664,212
7,31,20.135454813639324,4.634234730346336,6.0,16.102425575256348,24.716450691223145,213
8,1,20.308440844217937,4.249965678068265,6.0,16.789203643798828,24.620338439941406,214
8,2,17.5932404200236,3.4338331480116002,6.0,13.446734428405762,20.739042282104492,215
8,3,15.49817352294922,3.4029015373346994,5.0,12.625455284118653,19.293567657470703,216
8,4,17.03694248199463,6.518363896942941,5.0,12.524441719055176,24.038711166381837,217
8,5,17.79838212331136,6.096387120660785,6.0,12.564191818237305,24.634224891662598,218
8,6,18.89944871266683,5.726659124460503,6.0,12.648093223571777,24.58440399169922,219
8,7,19.9294540087382,5.140450190369462,6.0,15.41437578201294,24.892425537109375,220
8,8,20.398226896921795,4.877870123050397,6.0,16.170267581939697,25.33420467376709,221
8,9,17.761360963185627,3.6451924919723564,6.0,13.298851490020752,20.89149570465088,222
8,10,15.559494972229004,3.4381741204239837,5.0,12.386431312561035,19.27001495361328,223
8,11,17.417176818847658,6.763649018658225,5.0,12.500332641601563,24.598294830322267,224
8,12,18.48112726211548,6.451302096065955,6.0,12.562723636627197,25.690030097961426,225
8,13,19.400513490041096,6.441646356692083,6.0,12.599734783172607,26.09369659423828,226
8,14,20.187281131744385,5.501419211099462,6.0,15.34101152420044,25.860764503479004,227
8,15,20.674444993336994,4.934944181583905,6.0,16.61257314682007,26.16405487060547,228
8,16,17.94407892227173,3.5979889205622153,6.0,13.881935596466064,21.184975624084473,229
8,17,15.521661186218262,3.199940490202978,5.0,12.489224624633788,18.926851654052733,230
8,18,17.52183246612549,7.108721956568973,5.0,12.659517860412597,25.089412689208984,231
8,19,16.42158145904541,4.679768087406868,5.0,12.731690788269043,21.681616592407227,232
8,20,17.542099380493163,4.729933683430422,5.0,12.657316589355469,21.969164276123045,233
8,21,18.515594291687012,4.033676564450277,5.0,14.697215843200684,21.870868301391603,234
8,22,18.77845516204834,3.3489761970499896,5.0,15.648042488098145,21.72425193786621,235
8,23,17.913228511810303,3.722008502716078,6.0,13.785908222198486,21.246204376220703,236
8,24,15.4900634765625,3.048694095278413,5.0,12.699283218383789,18.786790466308595,237
8,25,14.76268196105957,2.7002192831335323,4.0,12.643795776367188,17.361591339111328,238
8,26,16.538757133483887,4.672364057723144,5.0,12.577408599853516,21.618959426879883,239
8,27,17.40744285583496,4.64708203552116,5.0,12.641797256469726,21.832966995239257,240
8,28,18.328287506103514,4.015929093779158,5.0,14.621088790893555,21.648966217041014,241
8,29,18.94699172973633,2.896486661482242,5.0,16.508917999267577,21.553962326049806,242
8,30,18.110309441884358,3.4061725772606186,6.0,14.408318996429443,21.20802402496338,243
8,31,15.612190055847169,3.026980713744033,5.0,12.714422988891602,18.703420639038086,244
9,1,14.772611141204834,2.8352554828453256,4.0,12.467778396606445,17.385070991516113,245
9,2,13.814332008361816,1.862060101120542,3.0,12.275041770935058,15.215880393981934,246
9,3,16.999365091323853,4.98113724132383,4.0,12.631955432891846,21.836157417297365,247
9,4,18.007522583007812,4.560243398156764,4.0,13.829339218139648,21.780076217651366,248
9,5,19.46292781829834,2.529451736728357,4.0,17.662982749938966,21.924201011657715,249
9,6,18.557435607910158,2.7288916680416944,5.0,16.046930694580077,21.265155792236328,250
9,7,16.20439314842224,2.0896018361210595,4.0,14.304027080535889,18.181032371520995,251
9,8,14.417538404464722,2.111594280237002,4.0,12.466818809509277,16.359874629974364,252
9,9,16.393886375427247,4.406055543674305,5.0,12.483950805664062,21.206348037719728,253
9,10,17.08050670623779,4.4709620854448895,5.0,12.315003776550293,21.222783279418945,254
9,11,17.68409843444824,4.115370669078693,5.0,13.61081657409668,21.24473419189453,255
9,12,18.53830966949463,2.911268410150488,5.0,15.847632026672363,21.408692169189454,256
9,13,17.89505624771118,3.3492012380956226,6.0,14.323838710784912,21.274642944335938,257
9,14,15.272768592834472,2.951902846474152,5.0,12.403155708312989,18.25390167236328,258
9,15,14.466779708862305,2.7885023778404303,4.0,12.149035167694091,16.93395013809204,259
9,16,16.572750854492188,4.681134325441389,5.0,12.598544692993164,21.693389892578125,260
9,17,17.202445030212402,4.439862734623495,5.0,12.468209838867187,21.267819213867188,261
9,18,17.912876319885253,4.296471902924566,5.0,13.730869483947753,21.27913475036621,262
9,19,18.748107528686525,2.84966774013124,5.0,16.084444046020508,21.335040283203124,263
9,20,17.883026440938313,3.344721162965563,6.0,14.095741271972656,21.118629455566406,264
9,21,15.161979866027831,3.3637185506627496,5.0,12.178025054931641,18.70923271179199,265
9,22,14.123058795928955,2.489087198409921,4.0,11.986282062530517,16.26413621902466,266
9,23,15.976150703430175,4.819166119888906,5.0,11.680511283874512,21.197458267211914,267
9,24,17.182695579528808,4.863212893240723,5.0,11.992191696166993,21.53167839050293,268
9,25,17.840346908569337,4.4825828382752855,5.0,13.339193725585938,21.51862144470215,269
9,26,18.375725555419923,3.890585849593416,5.0,14.599750518798828,21.919141006469726,270
9,27,17.625866572062176,3.900100070041717,6.0,13.424165725708008,21.46379852294922,271
9,28,14.8604248046875,3.52834461108857,5.0,11.739742279052734,18.64044532775879,272
9,29,13.595008373260498,2.7995658634425125,4.0,11.301682662963866,16.120543479919434,273
9,30,15.933557510375977,5.092930171090876,5.0,11.7153169631958,21.522019577026366,274
10,1,17.088681030273438,4.955006394036773,5.0,11.833875274658203,21.719669342041016,275
10,2,17.754758453369142,4.239107342349213,5.0,13.438174057006837,21.34112892150879,276
10,3,18.37681350708008,3.1585368985101665,5.0,15.176655960083007,21.363368606567384,277
10,4,17.53698952992757,3.4944797261914085,6.0,13.737467765808105,20.867688179016113,278
10,5,14.775059700012207,3.2049826534100094,5.0,11.703071403503419,18.17348518371582,279
10,6,13.504544973373413,2.6781617244511615,4.0,11.163728618621827,16.043328666687014,280
10,7,15.641996002197265,4.856051274309401,5.0,11.317423248291016,20.956932830810548,281
10,8,16.63731918334961,4.921339599937519,5.0,11.38002700805664,21.10977210998535,282
10,9,17.520397186279297,4.240935545442797,5.0,13.25073699951172,20.972614669799803,283
10,10,18.17107219696045,3.0949188684810287,5.0,15.213271522521973,21.005733489990234,284
10,11,17.26026137669881,3.6864694783041756,6.0,13.184211254119873,20.915738105773926,285
10,12,14.456642150878906,3.1931096183073757,5.0,11.371345520019531,17.841510009765624,286
10,13,13.3839693069458,2.617839378278666,4.0,11.049388885498047,15.901962280273438,287
10,14,15.687753295898437,5.158683592248881,5.0,11.070062637329102,21.347898864746092,288
10,15,16.585093879699706,5.089066359530352,5.0,11.115354919433594,21.112054443359376,289
10,16,17.697017860412597,4.482800200043989,5.0,13.162396812438965,21.345509338378907,290
10,17,18.29868850708008,3.0345371043459606,5.0,15.331601333618163,21.088746643066408,291
10,18,17.23798179626465,3.765663294269246,6.0,13.102643013000488,20.904629707336426,292
10,19,14.483301544189453,3.220214891260626,5.0,11.41532096862793,17.919191741943358,293
10,20,13.415427446365356,2.483155302232327,4.0,11.330863952636719,15.798966884613037,294
10,21,15.72435646057129,4.697653366207188,5.0,11.795635604858399,20.91959991455078,295
10,22,16.746467208862306,4.5561734456787235,5.0,12.071608543395996,20.973814010620117,296
10,23,17.56729621887207,3.8754148947965734,5.0,13.85805015563965,20.973002624511718,297
10,24,17.853511238098143,3.3751275828722096,5.0,14.840425300598145,21.0169979095459,298
10,25,17.020681222279865,3.498831234762928,6.0,13.317646503448486,20.362974166870117,299
10,26,14.685372161865235,2.7555891147226412,5.0,12.18442268371582,17.666143035888673,300
10,27,13.699119329452515,2.3047238510019215,4.0,11.816891098022461,15.96038522720337,301
10,28,15.635786819458009,4.583791886108119,5.0,11.74169044494629,20.68617935180664,302
10,29,16.19422435760498,4.352433963818579,5.0,11.707721138000489,20.24778633117676,303
10,30,17.016494750976562,3.8197526674112594,5.0,13.483716201782226,20.1980712890625,304
10,31,17.53167724609375,2.703635373415919,5.0,15.13951530456543,19.969088745117187,305
11,1,16.945615768432617,3.1875989262051356,6.0,13.264177322387695,20.000164031982422,306
11,2,15.006965637207031,3.3112709683093215,5.0,11.894672203063966,18.55212821960449,307
11,3,14.199588060379028,3.0157904275866967,4.0,11.854253673553467,17.073770141601564,308
11,4,15.48839111328125,4.094212140658046,5.0,11.869168853759765,19.8438777923584,309
11,5,16.40383186340332,3.9574313361483124,5.0,12.328499221801758,20.306549072265625,310
11,6,17.47742748260498,3.5098127576658635,5.0,13.907868766784668,20.507439804077148,311
11,7,18.006606101989746,2.8304576668040196,5.0,15.221211433410645,20.678229904174806,312
11,8,17.0707426071167,3.041983150245583,6.0,13.83477783203125,20.049409866333008,313
11,9,15.41705265045166,2.476145546037412,5.0,13.222140121459962,18.139209365844728,314
11,10,14.8244469165802,2.062497847276639,4.0,13.419978809356689,16.813105583190918,315
11,11,15.816793823242188,3.2337516637475368,5.0,13.59825839996338,19.15905647277832,316
11,12,16.27959613800049,3.525512488833974,5.0,13.3296142578125,20.198181915283204,317
11,13,16.90070972442627,3.2295651950582083,5.0,13.617136001586914,20.04685401916504,318
11,14,17.313315200805665,2.964605586141637,5.0,14.303793907165527,20.14004554748535,319
11,15,17.231254895528156,2.8056388310790323,6.0,14.227476119995117,20.057419776916504,320
11,16,15.73380012512207,2.79824544969464,5.0,13.440158462524414,18.839476776123046,321
11,17,14.728875398635864,2.5262513955249792,4.0,13.15894079208374,17.15354995727539,322
11,18,15.499531173706055,3.4554559137554555,5.0,13.21012191772461,19.1517276763916,323
11,19,16.41013660430908,3.7019719818983297,5.0,13.085895919799805,20.45697364807129,324
11,20,17.37169666290283,3.388394512064958,5.0,13.807922172546387,20.409374618530272,325
11,21,17.542959785461427,3.1546057983390123,5.0,14.278439712524413,20.461051559448244,326
11,22,16.539271545410156,3.071266040178849,5.0,14.225675201416015,20.005072021484374,327
11,23,14.987024545669556,2.6228224456461438,4.0,13.03733034133911,17.45918674468994,328
11,24,15.449151039123535,3.073722106218354,3.0,13.226496315002441,18.00613651275635,329
11,25,15.58518671989441,3.767586046624459,4.0,13.037174510955811,19.151316261291505,330
11,26,17.084712028503418,3.470673665473733,4.0,14.187455940246583,20.444034767150878,331
11,27,17.03484973907471,3.656607406296962,5.0,13.052376174926758,20.21472930908203,332
11,28,17.387075742085774,2.817058457313573,3.0,15.104071044921875,19.0318244934082,333
11,29,16.80271275838216,3.2921631591457134,6.0,13.713953018188477,20.07290744781494,334
11,30,15.719262313842773,3.1852210575560584,5.0,12.820080184936524,19.15084915161133,335
12,1,15.113794565200806,3.0740515527709946,4.0,13.045804309844971,18.124785804748537,336
12,2,15.240740203857422,3.3730537537082625,5.0,13.402355003356934,18.568642807006835,337
12,3,15.990123558044434,3.835670999094214,5.0,13.147964477539062,20.325761795043945,338
12,4,17.393674087524413,3.368091792407452,5.0,13.846185493469239,20.481442260742188,339
12,5,17.542906522750854,3.578266926462763,4.0,14.524263095855712,21.00743179321289,340
12,6,16.985743204752605,3.2559251286542623,6.0,13.937427997589111,20.43086338043213,341
12,7,15.873531723022461,2.7825506667811264,5.0,13.437374114990234,18.937440872192383,342
12,8,15.271899938583374,2.866171895404016,4.0,13.399524688720703,18.057507038116455,343
12,9,15.600661849975586,3.4309593724884193,5.0,13.440453338623048,18.904373168945312,344
12,10,16.27155818939209,3.537157103852961,5.0,13.477234840393066,20.20346908569336,345
12,11,17.524498558044435,3.229036875256544,5.0,14.221203231811524,20.69516372680664,346
12,12,17.869479751586915,2.963755603848909,5.0,14.8872652053833,20.794311904907225,347
12,13,17.15412934621175,3.5265771181518164,6.0,13.750754356384277,20.85965347290039,348
12,14,15.912708854675293,3.277797404809652,5.0,12.862259674072266,19.44845314025879,349
12,15,15.167648315429688,3.29380107630494,4.0,12.787549018859863,18.329817008972167,350
12,16,15.65929012298584,3.526133846810049,5.0,13.292567443847656,19.081317520141603,351
12,17,16.284758377075196,3.436881867857793,5.0,13.372112274169922,20.021080780029298,352
12,18,17.53811912536621,2.9347317837141027,5.0,14.430094146728516,20.32214775085449,353
12,19,17.642424964904784,2.8605273190421374,5.0,14.71017894744873,20.473816299438475,354
12,20,16.5877587000529,3.48155417449292,6.0,13.061467170715332,20.195128440856934,355
12,21,15.773100471496582,3.1910021155110675,5.0,12.604474830627442,18.99126205444336,356
12,22,15.228375434875488,3.282787551598906,4.0,12.442405033111573,18.264173793792725,357
12,23,15.382728004455567,3.374012944099758,5.0,12.785392761230469,18.66547088623047,358
12,24,16.964974880218506,3.22201700563569,4.0,14.385993576049804,20.147863578796386,359
12,26,18.32498788833618,2.8889271888815706,4.0,15.530736351013184,20.63661117553711,361
12,27,16.685068766276043,3.606142381861462,6.0,12.810661792755127,20.285155296325684,362
12,28,15.977784156799316,3.269729562916485,5.0,12.713480377197266,19.217400741577148,363
12,29,15.373397588729858,3.476219596466199,4.0,12.308565616607666,18.58418388366699,364
12,30,15.352892112731933,3.4692229279659106,5.0,12.516647148132325,18.934346771240236,365
12,31,15.79891128540039,3.834368903395936,5.0,12.392057800292969,19.935266494750977,366
